UserName,ScreenName,Location,TweetAt,OriginalTweet,Sentiment
104,45056,"Washington, DC",10-03-2020,"President Trump: ""It will go away.  Just stay calm.  It will go away."" https://t.co/J8aF2Zb8v0",Positive
105,45057,Canada,10-03-2020,You actually need to stock pile on food first before you can actually use all that toilet paper.   But you have you eat it before you need to use the toilet.  Only then will you have the need for toilet paper #toiletpaper #covid19 #coronavirus #idiots,Neutral
106,45058,"Hamilton, Ontario, Canada",10-03-2020,"We (@hamiltonpoverty) are calling on Canadian Federal Government ?? to provide #BasicIncome 'Well-being and Stimulus Payments' during current COVID-19 situation. A basic income (even interim) could help keep people healthy, then revive consumer confidence and spending. #CdnPoli https://t.co/wRmkWLhJku",Extremely Positive
107,45059,,10-03-2020,"Solid advice for seniors, their family members &amp; those of who have #complexhealth care needs.@CDC: Older #Americans should consider stocking up on food, medications &amp; avoid venturing out as #coronavirus spreads https://t.co/yiDKEL9m1a #COVID19Canada #CoronavirusCanada #bcseniors",Positive
108,45060,"Hackney, London",10-03-2020,"Local media in Naples reported that Seria A football players Callejon, Llorente and Ospinta were among the people queuing outside a supermarket last night to stock up on food during the #coronavirus emergency.",Negative
109,45061,,10-03-2020,"Reminder: a State of Emergency is in effect statewide due to #Coronavirus.



Californians are protected from illegal price gouging on housing, gas, food, and other essential supplies. https://t.co/nw5FHsodTj https://t.co/r8wH8MSped",Negative
110,45062,,10-03-2020,"Just thinking if we have to close schools, how many children may lose access to main source of meals.  And what will happen to demand at food banks. #trusselltrust #coronavirus #foodbanks #poverty #uk https://t.co/Mw71RzC6z1",Negative
111,45063,United States,11-03-2020,"@realDonaldTrump What can you do about #COVID2019? 



- dont go out sick

- wash hands

- call ahead, wear mask to doctor

- stock up food, medicines

- work from home

- keep social distances

- hand sanitizer after surfaces

- avoid touching",Negative
112,45064, England.,11-03-2020,"As I appear to be absolutely no good at stock piling/panic buying  food goods and toilet rolls for the #coronavirus I'm moving on to something I'm good at buying ?



Tin whistles and Apple Watch bands.



Better than toilet rolls ? https://t.co/UdI4PYuLDh",Positive
113,45065,United States,11-03-2020,"Pretty good chance that your waiter/waitress, grocery/department store clerk, or Uber/Taxi driver, doesn't have health insurance or paid sick leave. 



Also a pretty good chance that these people come in contact with #COVID19 #coronavirus 



Still think Bernie's radical? Good luck.",Extremely Positive
114,45066,"Highland, MI",11-03-2020,"I dont understand the run on toilet paper. 



You would think that youd stock up on food first. Without food, you wont need the toilet paper. #coronavirus",Negative
115,45067,Sydney,11-03-2020,So the govt is trying to boost spending to save the economy but what about the several retail staff I witnessed yesterday - in the one store - continuously coughing over merchandise?? And elsewhere?? #bigW #eastgardens   #Coronavirus #stimulus #auspol,Positive
116,45068,,11-03-2020,"We've been lied to about COVID-19. Find out why you need to stock up on Food &amp; Water before all cities are quarantined.

https://t.co/RTBHfraXTU

coronavirus chiropractor naturopath stocks gold silver blackpink bts  coach trainer librarian twice yibo xiaozhan animalcrossing trucker https://t.co/AKuNBNa8jS",Negative
117,45069,Home of the Growling Tigers,11-03-2020,"Metro Manila Lock Down will cause shortage of food supply, hoarding of stuffs, less fortunate families will not be able to stock up, and a lot more. Oh Lord, we pray for covid-19 to end before everything boils down to worst.",Negative
118,45070,,11-03-2020,"Hey guysss! We have a very important message to all our friends, family &amp; viewers out there. Be aware of Corona Virus and follow these procedures to help keep you and your family safe.



#aadyasitara? #aadya #sitara #coronavírus #coronaaleart #covid_19 #staysafe #sanitizer #covid https://t.co/pHWGsygy06",Extremely Positive
119,45071,"Toronto, Ontario",11-03-2020,"Low gas prices could hurt economy as #Toronto drivers take advantage:



https://t.co/JqOHbi6b9j @torontodotcom #COVID19 #COVID2019 #CoronaVirusCanada",Negative
120,45072,,11-03-2020,"Due to the #coronavirus my 80 year old grandma has been going through her cabinets to round up supplies...



So here I present to you a bottle of hydrogen peroxide that expired in July 2001 https://t.co/MTMKiDYDNn",Neutral
121,45073,Boca Raton Fl,11-03-2020,How the fuck am I safer from #coronavirus on a train or at a gas station or at a grocery store or gym than at #sxsw or a ballgame or a amusement park? Either put guys with gas masks and guns on the streets or let us live our lives,Positive
122,45074,"Austin, TX",11-03-2020,One of the BEAUTIFUL things about working at home and having a strictly online small business? Covid-19 isnt transmittable through email. So keep shopping!  https://t.co/qJkUcaWGC2,Extremely Positive
123,45075,Boston,11-03-2020,"With all of the public school, college and university closures due to #coronavirus, a lot of food insecure students will go hungry. As you stock your pantry, consider donating to your local food pantry to help feed a kid. #CoronaVirusUpdate",Neutral
124,45076,Ph Guillermo Munt,11-03-2020,#Venezuela will be Latin America's most affected country by the twin crises of #Coronavirus and collapsing oil prices. See what's coming: https://t.co/6d7Ll9rCUT https://t.co/Guzi0dWxGA,Negative
125,45077,Ph Guillermo Munt,11-03-2020,"The #Coronavirus crisis will speed up the technological revolution as schools, health services, shopping and work will go online at an even faster pace than before. See ""The Robots are Coming"": https://t.co/2bKMJcaYa5 

@vintagebooks https://t.co/EjYZ9rabTu",Extremely Negative
126,45078,Ph Guillermo Munt,11-03-2020,"The #Coronavirus crisis will speed up the technological revolution as schools, health services, shopping and work will go online at an even faster pace than before. See ""The Robots are Coming"", Page 234: https://t.co/Yck5Zmfa4j @vintagebooks",Extremely Negative
127,45079,"arkansassy, usa",11-03-2020,"ok so I know people are scared &amp; stock piling water, meds, food &amp; toilet paper but what about cat food? 



like guys my cat is SO picky he only eats the @rachaelray brand should I start buying out all the 



cAt fOoD!? ?????? #coronavirus",Positive
128,45080,Sector8023 of the 3rd Quadrant,11-03-2020,"And what food products should I stock up on? Canned meats? Have many veggies &amp; fruit already. More noodles &amp; rice? Wish I felt safe about fresh stuff but I don't. Maybe more dried fruit.



What else?



#Coronavirus Stockpile thoughts...",Positive
129,45081,"Montreal, QC, Canada",11-03-2020,"#COVID_19 fallout : Are all these ghost flights going to swap cabin payload for cargo payload, as self isolated individuals take to online shopping globally as a pastime while waiting for lockdowns to end ?",Negative
130,45082,,11-03-2020,"Avoid the panic and empty shelves at the stores and stock up now with Amazon Pantry items! 

https://t.co/1gWRwNuc0x   



#ad #coronavirus #prepper #BePrepared 

#Corona #CoronavirusOutbreak #Soldout

#Coronavid19  #wuhanvirus #CoronavirusUSA 

#COVID19 #WuhanCoronavirus #toiletpaper",Extremely Negative
131,45083,Interior Alaska,11-03-2020,"While #Trump and his admin are worried about the stock market, oil companies, cruise, and hotel industry, the people of this nation just want to know they can be tested if they become ill and if they can go to work to earn next month's rent or food for the family. #coronavirus",Negative
132,45084,Istanbul,11-03-2020,Shares in Turkish supermarket chain Migros surged as much as 15% today on expectations of stocking up after the nation's first coronavirus case was confirmed. https://t.co/8301RkLPj2,Positive
133,45085,,11-03-2020,"Ok, so #COVID2019 made flights cheap, emptied busy tourist destinations in Europe, panicked the hell out of the stock markets so now #covid19UK when will you lower the house prices?",Extremely Negative
134,45086,"Either in UK, AFrica, EU or Ukraine",11-03-2020,"Former Supermarket boss says that staff self-isolating due to possible #CoVID_19 symptoms will affect the abiity of stores to re-stock shelves more than panic-buying.

He's right, but its not ""either-or"" - its *both*.

Plus, its also *shortage of delivery drivers &amp; packers* too... https://t.co/RAhzrycemP",Negative
135,45087,"New York, NY",11-03-2020,"A fight broke out in an Australian supermarket over the #toiletpapercrisis, which led to police having to intervene. 



A woman asked for just one packet from a second woman with at least four large packets in her cart.



https://t.co/j5kFdoFAgN",Extremely Negative
136,45088,"Mississauga, Ontario",11-03-2020,"@theJagmeetSingh Please ask the government about food security for coming months in case of crisis due to #coronavirus? 



Most of the Canadian r afraid and buying stock for the coming months. Its hard to find Lysol wipes, hand sanitizers, hand soaps",Extremely Positive
137,45089,"Sullivan County, NY",11-03-2020,"Trevor, an RD at #TCFD, shares helpful tips when it comes to stocking up on food during a #coronavirus quarantine. Stock your pantry as you always do &amp; aim for your diet to consist of protein, fat, carbs, fruits, &amp; veggies: https://t.co/cLaz9cYzsd. @MichaelRosen27 #FoodIsMedicine",Extremely Positive
138,45090,,11-03-2020,"@sainsburys Can you please make sure that in the midst of all the panic buying , hoarding and general insanity I have seen in your stores recently that you will save some stock for local food banks who have seen donations fall. We are all in this together",Negative
139,45091,"Vermont, USA",11-03-2020,"Coronavirus and food: the latest



Good piece by @marionnestle

 

https://t.co/xKRpnlIPja



I'm curious. Here's an informal poll for all:

If you are taking #COVID infection precautions &amp; are stockpiling foods &amp; other essential supplies right now, how many weeks are you planning for?",Extremely Positive
140,45092,"South Orange, NJ",11-03-2020,"Doesnt matter whats going on, Marthas on her grind https://t.co/FPj5PDT8Dh",Neutral
141,45093,"Seattle, WA",11-03-2020,Charities like @YouthEastside @ClubInsider are scrambling after  cancelling big fundraisers due to #COVID19seattle  Here's how @UpayaSV went virtual &amp; in 4 days raised more $ than they dreamed! Share these tips! @SeattleFdn  #KOMONews  https://t.co/G9ju8WjB6f https://t.co/6eZHpdJWOZ,Extremely Positive
142,45094,United States,11-03-2020,SANITIZER SPECIAL ...Free squirt of sanitizer with the purchase of an Awesome Donut &amp; Great cup of Coffee.  #coronavirus #CoronaVirusUpdate #therightcoffee #sanitizer https://t.co/UNCqGOaIgt,Extremely Positive
143,45095,,11-03-2020,"Why #Bitcoin price is ?down?

#COVID2019 #scam 

https://t.co/eQx8XHMPtL",Neutral
144,45096,"Switzerland, Earth",11-03-2020,"When the #CPTSD therapist recommends that you go out among people to isolate yourself less and the government then advises you to stay at home, recommend self-isolation, and you then consider to not even go out shopping anymore and instead do that online too ???? #Coronavirus",Neutral
145,45097,WORLDWIDE,11-03-2020,"#CancelEverything is #tending due to #COVID19 #coronavirus, so it looks like shopping online and reading books is in ?? https://t.co/jYrZ5zIhSg",Positive
146,45098,,11-03-2020,"Interesting to see so many businesses telling employees to work from home out of caution... what about those of us who cant? 



What would happen if one of my grocery store coworkers contracted #coronavirus ? Or if an affected customer comes into the store?",Positive
147,45099,Boston,11-03-2020,"The chemical explanation for why soap &amp; water is such a kick-ass weapon against the #coronavirus. 



Soap is almost like a demolition team breaking down a building and taking all the bricks away, says chemistry prof Palli Thordarson.



https://t.co/743VHQ7MWO @B_resnick #COVID19",Negative
148,45100,Zebes (SR388),11-03-2020,"Any supermarket, petrol station or any place that sells hand sanitizer/toilet paper for more than the expected price are greedy assholes! Dont do this, don't be that guy! #Covid_19",Negative
149,45101,United Kingdom,11-03-2020,"lets hope those that have stock bought toilet roll get the shits &amp; get forced to stay indoors with their toilet roll &amp; hardly any food, #coronavirus #cornoravirusuk #Corona #toiletpapercrisis #ToiletPaperPanic #ToiletPaperPanic #Banter",Negative
150,45102,"San Francisco, CA",11-03-2020,Very smart to stock up on a years supply but you do have to live off canned and perishable food during the plague. #coronavirus #foodsecurity https://t.co/KDVWfGSpK4,Positive
151,45103,Gaia,11-03-2020,"Does everyone really need to stock up on toilet paper and paper towel? Two weeks of food I can understand, but you don't need a year worth of toilet paper and paper towel. It's not like the world is ending. #coronavirus https://t.co/EeelptfqDh",Negative
152,45104,Philippines,11-03-2020,"Fill up the fridge with enough food, ready medical supplies, water, avoid crowd, be updated with news, dont panic, work from home if feasible, boost immune system by drinking vitamins and always wash hands. Stay safe and healthy! #COVID2019 #metroManilaCovid",Extremely Positive
153,45105,Connecticut,11-03-2020,"""Officials are saying to stock up on 3 extra days worth of food in prep for the #Coronavirus outbreak; I saw a woman panick over this because she said that she didn't know what 3 extra days of food looked like.""-speech from Anti-Hunger Policy Conference.

https://t.co/r8erNbiv3P",Neutral
154,45106,[email],11-03-2020,#US consumer prices unexpectedly rose in February but are likely to decline in the months ahead as the #coronavirus outbreak depresses demand for some goods and services. #COVID19 https://t.co/jF4nuMYX16,Extremely Negative
155,45107,,11-03-2020,Ever notice it's the people who could afford to skip a few meals who are stampeding the grocery store to stock up on food? #coronavirus,Neutral
156,45108,"Livingston, Scotland",11-03-2020,"News of panic buying food from supermarkets is in the headlines this week, as the fear of #coronavirus grows. As we stock up our freezers, we look at gas monitoring in Frozen and Dried Food Storage.



Discover how we play a role in keeping your food fresh: https://t.co/n4Nrnv2Ap3 https://t.co/WPlI5p6bf7",Negative
157,45109,"Boston, MA",11-03-2020,"Having the extra income to stock up on non-perishables and meds, etc, is a PRIVILEGE. If you can afford it, please also donate supplies to food banks, and FIGHT FOR A SYSTEM THAT DOESN'T LEAVE PEOPLE STRUGGLING AND HUNGRY IN A PANDEMIC. #coronavirus #COVID19",Negative
158,45110,??,11-03-2020,"Going out on a food raid. Chos. When ur household panic, must check supplies. #BiglangDamingKailangan #COVID2019",Negative
159,45111,On your mobile,11-03-2020,"#4. CPG and Retail

Major retailers in China like Starbucks, Uniqlo, Nike and #Apple had temporarily shuttered their store

Sellers on Amazon's marketplace are reportedly struggling to bring goods into the country

#Coronavirus infects luxury spending at #LouisVuitton, Ralph Lauren",Positive
160,45112,"South East, England",11-03-2020,To all the people in the UK who are stock piling bog roll. Im pissed and its ur fault. Im running out and had to spend £11 on a pack when I normally pay £2 ! If u end up quarantined u will be at home w no food surrounded by bog roll! #coronavirus #COVID19 #CoronavirusOutbreak,Extremely Negative
161,45113,Inside My Head,11-03-2020,"Well, its time to stock up on cat food. #coronavirus #quarantine #pandemic https://t.co/uhfmQPZWAt",Positive
162,45114,,11-03-2020,"@forexlifecom 



Oil Prices Head Higher on U.S. Cut Hopes - 11 March 2020



https://t.co/f1nNNx2T3h



#Forex #forexsignals #forextrading #forextrader #????? #Corona #Covid_19 #coronavirus https://t.co/hsFqDSyHXZ",Positive
163,45115,Gateshead & Malmesbury,11-03-2020,"I'm getting lots of retail-related #coronavirus questions at the moment, but one I don't really know the answer to (from @ServiceDock) is:



""How should store staff react if someone is coughing and sneezing in the checkout queue?""



Any thoughts, instore friends? ? https://t.co/TlxTboYXt4",Extremely Positive
164,45116,"Austell, GA",11-03-2020,Discover how the #coronavirus is affecting the #retail industry via @Store_Brands https://t.co/vfrcAuHNdd https://t.co/yfC2b0tz04,Neutral
165,45117,Where the drama is. ,11-03-2020,"Italy is now in full #CancelEverything mode.

Everything is closed except the pharmacy, supermarket and post office.

#COVID19 #Covid_19 #coronavirus #coronavirusitalla",Neutral
166,45118,"Toronto, Ontario",11-03-2020,"@CBCTerry Canadas response has been exemplary when it comes to containing the spread of the disease, says Dr. Bruce Aylward, leader of WHO's mission to China on COVID-19. You're right. It's our turn. Social distancing/clean hands our jobs. Stock the",Positive
167,45119,HousePriceMania,11-03-2020,Are the unelected @bankofengland using #coronavirus to keep theur asset prices up and steal from us?,Negative
168,45120,"London, UK",11-03-2020,"LOOK: Panic buying at a supermarket in Makati, Manila as the #Philippines announces 16 more cases of #COVID2019 One shop worker told me queues are twice as long as normal. Hand sanitiser and cleaning alcohol is in short supply. #CoronaVirusUpdate https://t.co/qEi40H4cHz",Neutral
169,45121,Neverland ,11-03-2020,So we have a new housemmate moving into our place tomorrow and I get this text from one of my current housemates... and I just............. like you work in a retail store tho??? You can easily bring home COVID-19 too?????? https://t.co/nhMXePXFzH,Positive
170,45122,"Ontario, CA",11-03-2020,"Remember that a good diet is key to health! Come stock up on fresh food including high vitamin-C citrus at our markets. 

#coronavirus",Extremely Positive
171,45123,United States,11-03-2020,I demand all food servers to wear gloves when preparing food. #COVID19 #coronavirus #CoronavirusUSA #WednesdayThoughts,Negative
172,45124,"Dayton, OH",11-03-2020,"Since the #coronavirus is now a  #pandemic, I will be online shopping for most of my stuff &amp; limiting how much I go outside. 



All items purchased from us will be in its original packaging &amp; handled w/ gloves.



Be safe, Be blessed ???",Extremely Positive
173,45125,"Markham, Ontario",11-03-2020,"#Coronavirus shifts online shopping habits. #eCommerce 



https://t.co/eELVHjauQd https://t.co/wfFkfDCpMq",Neutral
174,45126,"Cranleigh, Surrey GU6 8ND",11-03-2020,"Home shopping could double if #Coronavirus takes hold in the UK, as consumers switch from buying food and household items in stores to online.  https://t.co/t5teSX87vU  



Is your #business ready to meet this demand? 



Via @PostalTechNews https://t.co/o45h0Jdi8E",Positive
175,45127,"Washington, D.C.",11-03-2020,"Citigroup CEO Michael Corbat:



This is not a financial crisis. The banks and the financial system are in sound shape and we are here to help.



Live updates: https://t.co/rY0cog7PtR https://t.co/wAjY11hUIy",Extremely Positive
176,45128,,11-03-2020,"Everyone else during COVID-19: I need to stock up on food and water in case Im quarantined



Me during COVID-19: Theyre going to make me work from home and I need to make sure we have no food in the house for me to mindlessly eat 

#dietproblems",Neutral
177,45129,"Minnesota, USA",11-03-2020,"If retail store and restaurant bathrooms taught me anything, the only people that need to wash their hands are the employees that work there ?. #coronavirus #WashYourHands",Neutral
178,45130,United States,11-03-2020,Guys please stock up while you can. I can confirm that grocery stores are starting to run out of non perishable food and cleaning supplies. Practice safe measures and also make sure to be polite to retail workers because this is a stressful time for them. #coronavirus,Positive
179,45131,"Taipei City, Taiwan",11-03-2020,"2/ A Market Crash was Coming

even before #coronavirus :

- When prices

for these securities

fall 10% or 20% ,

the lender has the right

to demand additional cash ;

The only way to get that cash

is to sell them ;

And in that way,

selling begets more selling. 

https://t.co/ya2lDfiNh6 https://t.co/W2SNOhUdXI",Negative
180,45132,"Tijeras, NM",11-03-2020,"If you dont stock up on toilet paper, food, and water every #flu season then you shouldn't be stocking up for #coronavirus",Neutral
181,45133,"Los Angeles, CA",11-03-2020,"#Coronavirus: L.A. residents stock up on food, cleaning supplies https://t.co/x4heHThOmn https://t.co/Z3t1R2BgwZ",Neutral
182,45134,,11-03-2020,"Please please please please please DON'T PANIC BUY!!! We have a better chance of overcoming this crisis if we stay calm and cooperate. EVERYONE needs soap, alcohol etc. to stay clean and EVERYONE needs access to food and water to stay healthy. #COVID2019 https://t.co/yd5BaNY5RP",Extremely Positive
183,45135,"Missouri, USA",11-03-2020,"#askCDC Is it necessary to stockpile food, toilet paper, and other items in response to COVID-19? A recent press conference told older adults to ""stock up for a period of time. How long is the ""period of time?"" What is the actual metric, one week, one month, etc.?",Neutral
184,45136,"San Francisco, CA",11-03-2020,"""Losing free food is a blow,"" one employee said. ""I don't personally stock a fridge so it drastically alters my life in that sense and budget.""  @robaeprice on the steep price of #coronavirus for some tech workers. https://t.co/Q7ej1fIxxy via @businessinsider",Positive
185,45137,,11-03-2020,"Everybody stocking up on toilet paper, and Im like WTH? Id rather stock up on extra food. Without it, the other becomes useless. ??? #coronavirus",Extremely Negative
186,45138,"Dallas, TX",11-03-2020,"Sitting here counting my blessings. I have a walking trail behind my house. I decent gym in my garage. A pool and a lovely home.

If I am shut up for a few weeks or months it will ok. 



That being said. Headed to the grocery store to stock up on frozen pizza and IPA. 

#coronavirus",Extremely Positive
187,45139,"Dallas, TX",11-03-2020,"I was quoted in this piece - ""Dos and don'ts of stockpiling: 5 must-have items"": https://t.co/U8ECcFeOzE by @eviefordham https://t.co/oFqrPP4r9V",Neutral
188,45140,Gotham ,11-03-2020,"Everyone loves the food at the Cheescake Factory so why does the stock continue to destroy value for shareholders? The management need replaced and a new leader needs to streamline the business. My view, in @Forbes $CAKE #dining #restaurants #coronavirus https://t.co/zEFIwAimnc",Positive
189,45141,"Austin, TX",11-03-2020,"Anxiety over the #coronavirus is driving grocery shoppers online, where theyre able to purchase the #CPG items they need without risking exposure to crowds of people. Is this the catalyst that online grocery needed to change deep rooted consumer shopping habits?",Positive
190,45142,,11-03-2020,People. If you are coughing or feeling sick stay at home. Do not go to the grocery store. Do not go to work. Please. This would be over if you just did that. #COVID19 #coronavirus #Pandumbic,Negative
191,45143,Everywhere,11-03-2020,"What ever financial relief comes out of DC !!!MUST!!!! include consumer financial relief for their utilities: Electric, Gas, Water #WhiteHouse #COVID2019",Extremely Positive
192,45144,PNW,11-03-2020,I'm not panicking about #coronavirus; ask the cashiers at my local #smartfoodservice and they'll tell you I've never needed a reason to stock up on food and not leave the house for weeks at a time. The fact that OTHER people are now ALSO doing this is annoying. But also wise.,Extremely Positive
193,45145,Greece,11-03-2020,CORONAVIRUS EFFECT ON BOND PRICES : Pandemias tend to increase safe havens demand such as German bonds-The opposite effect on Greek bonds prices #Corona #Coronovirusupdate #CoronaVirusUpdate #coronavirus #economy #economics #crash #market #Covid_19 #COVID19 #bonds #Greece #Greek https://t.co/5YN2jbAETE,Positive
194,45146,New York City,11-03-2020,Its fucked when you can come up with a solid plan in your store  to combat #coronavirus better then the higher ups (rich owners) can. Im curious to know what retail stores are doing to keep employees safe. Ive seen one coffee shop not take cash anymore and another has,Extremely Positive
195,45147,USA,11-03-2020,"Today at the grocery store, after the checker had touched all of our stuff, we noticed she is in the habit of licking her fingers to count cash. 



I'm immunocompromised.



Please don't do this. Just... ugh.



#Covid_19 #COVID19 #coronavirus",Negative
196,45148,deep south,11-03-2020,"?People at #highrisk 

CDC finally says you should be prepared to shelter-in-place. 



This means ?



stock up on meds, ask doc for 3-6mo supply

food, water, supplies to last 

keep your distance

if it's in your community, stay home



#coronavirus

 https://t.co/UJWUFAal3b",Positive
197,45149,"Roma, Lazio",11-03-2020,"If you still can, stock up on dry and canned food and bottled water or a water purifier. #coronavirus",Neutral
198,45150,London,11-03-2020,Popped into my local supermarket after work. The baskets are noticeably clean... Theres no hand wash or bog roll ????? not that I needed any... did no one wash before #Covid_19 ?,Positive
199,45151,USA,11-03-2020,"Im trying not to be paranoid about the #coronavirus, but I admit I have been binging Prepper videos on YouTube. Its probably a wise idea for all of us to stock up on supplies, food, medicine, water, booze...?",Extremely Positive
200,45152,,11-03-2020,"Hi @AEWrestling. I'm Luca, I'm from Italy and I'm a big fan of your product. The district I live in is the most covered by #coronavirus here in Italy. Our government has forbidden us to leave our houses except for going to the grocery store or the pharmacy. (1/2)",Negative
201,45153,,11-03-2020,environment in a small apartment? How do you stock up on anything when you can barely afford rent or food on a regular basis? How do you constantly wash your hands when the water itself is poison?  Asking for a friend. #COVID19 #coronavirus,Negative
202,45154,United Kingdom,11-03-2020,"1. preprint from @NEJM https://t.co/tFf5B7xttw 

?? COVID-19 virus remains viable in the air up to 3 hours post aerosolization

?? stable on plastic and stainless steel and viable virus could be detected up to 72 hrs 

will washing hands even make a difference given above? #COVID19 https://t.co/HYztphlIMV",Positive
203,45155,All over the NBA map,11-03-2020,"The Warriors, league sources say, will be directed to play host to the Nets on Thursday night at Chase Center in a game CLOSED to fans",Positive
204,45156,"Ithaca, NY",11-03-2020,Small reminder: stock up on bar soap for your local food pantry/ place of worship. Our guests at our feeding ministry have asked for it (more portable than liquid hand soap) &amp; they need to stay safe from covid-19 too.,Extremely Positive
205,45157,"New York, NY",11-03-2020,"Getting back to the impact of #coronavirus on the consumer, the question this article asks is if #creditcard travel #insurance covers #covid_19. The only way to know for sure is to check your card's policy.



https://t.co/6g2IRU09VX",Positive
206,45158,North Belfast,11-03-2020,"Our shelves our bare as we are struggling to meet demand, and with #panickbuying we are finding it difficult to stock up on are main items, these are worrying times for all us but even more so when you are struggling financially.  If you can donate, we would be really grateful. https://t.co/20Av9PPhwQ",Negative
207,45159,,11-03-2020,"Neither Mutton Nor Chicken, 'Kathal' Prices Skyrocket Due To Coronavirus Scare

https://t.co/wJkNvZQf8d

#coronavirusinindia #coronavirus #kathal #mutton #jackfruit",Negative
208,45160,,11-03-2020,"More than 8,000 Arlington Public Schools students won't get free or reduced lunches if schools close due to #coronavirus. Donate and share this link for a fundraiser organized by APS teachers to give grocery store gift cards to food insecure families. https://t.co/jv2lBWFgsQ",Extremely Positive
209,45161,"Princeton, NJ",11-03-2020,"Our #webinar will be live in just 10 min! NetElixirs Founder and CEO will discuss any shifts in consumer online shopping and searching behavior and any changes we have seen in ecommerce sales during the #CoronavirusOutbreak. Follow along for updates.

#NetElixir #coronavirus",Neutral
210,45162,"Princeton, NJ",11-03-2020,"The key metrics we considered for online shopping behavior were latency in number of days between first website landing and first purchase and number of website landings prior to first purchase.

#NetElixir #coronavirus #covid19 #webinar #onlineshopping",Positive
